Date,Type,residence,Positive,Negative
8/16/2020,Faculty/Staff,Non-Residential,0,3
8/16/2020,Students,Students - Non-Residential,1,34
8/16/2020,Students,Students - Residential,0,3
8/17/2020,Faculty/Staff,Non-Residential,0,56
8/17/2020,Students,Students - Non-Residential,5,97
8/17/2020,Students,Students - Residential,0,17
8/18/2020,Faculty/Staff,Non-Residential,4,63
8/18/2020,Students,Students - Non-Residential,6,74
8/18/2020,Students,Students - Residential,2,23
8/19/2020,Faculty/Staff,Non-Residential,3,40
8/19/2020,Students,Students - Non-Residential,6,79
8/19/2020,Students,Students - Residential,6,59
8/20/2020,Faculty/Staff,Non-Residential,0,27
8/20/2020,Students,Students - Non-Residential,11,165
8/20/2020,Students,Students - Residential,6,88
8/21/2020,Faculty/Staff,Non-Residential,0,30
8/21/2020,Students,Students - Non-Residential,4,94
8/21/2020,Students,Students - Residential,9,76
8/22/2020,Faculty/Staff,Non-Residential,0,3
8/22/2020,Students,Students - Non-Residential,5,42
8/22/2020,Students,Students - Residential,3,46
8/23/2020,Students,Students - Non-Residential,4,12
8/23/2020,Students,Students - Residential,2,51
8/24/2020,Faculty/Staff,Non-Residential,6,25
8/24/2020,Students,Students - Non-Residential,13,161
8/24/2020,Students,Students - Residential,3,161
8/25/2020,Faculty/Staff,Non-Residential,0,37
8/25/2020,Students,Students - Non-Residential,21,84
8/25/2020,Students,Students - Residential,7,134
8/26/2020,Faculty/Staff,Non-Residential,1,37
8/26/2020,Students,Students - Non-Residential,12,98
8/26/2020,Students,Students - Residential,3,98
8/27/2020,Faculty/Staff,Non-Residential,0,14
8/27/2020,Students,Students - Non-Residential,12,168
8/27/2020,Students,Students - Residential,3,74
8/28/2020,Faculty/Staff,Non-Residential,1,29
8/28/2020,Students,Students - Non-Residential,9,45
8/28/2020,Students,Students - Residential,2,53
8/29/2020,Faculty/Staff,Non-Residential,0,1
8/29/2020,Students,Students - Non-Residential,3,108
8/29/2020,Students,Students - Residential,3,53
8/30/2020,Faculty/Staff,Non-Residential,0,2
8/30/2020,Students,Students - Non-Residential,3,35
8/30/2020,Students,Students - Residential,1,13
8/31/2020,Faculty/Staff,Non-Residential,2,69
8/31/2020,Students,Students - Non-Residential,1,85
8/31/2020,Students,Students - Residential,1,61
9/1/2020,Faculty/Staff,Non-Residential,1,41
9/1/2020,Students,Students - Non-Residential,6,199
9/1/2020,Students,Students - Residential,4,191
9/2/2020,Faculty/Staff,Non-Residential,0,25
9/2/2020,Students,Students - Non-Residential,11,160
9/2/2020,Students,Students - Residential,4,173
9/3/2020,Faculty/Staff,Non-Residential,1,22
9/3/2020,Students,Students - Non-Residential,7,189
9/3/2020,Students,Students - Residential,2,182
9/4/2020,Faculty/Staff,Non-Residential,2,72
9/4/2020,Students,Students - Non-Residential,5,163
9/4/2020,Students,Students - Residential,0,85
9/5/2020,Faculty/Staff,Non-Residential,0,1
9/5/2020,Students,Students - Non-Residential,1,39
9/5/2020,Students,Students - Residential,1,19
9/6/2020,Faculty/Staff,Non-Residential,0,3
9/6/2020,Students,Students - Non-Residential,0,14
9/6/2020,Students,Students - Residential,1,6
9/7/2020,Faculty/Staff,Non-Residential,0,10
9/7/2020,Students,Students - Non-Residential,8,33
9/7/2020,Students,Students - Residential,1,35
9/8/2020,Faculty/Staff,Non-Residential,0,89
9/8/2020,Students,Students - Non-Residential,15,272
9/8/2020,Students,Students - Residential,5,228
9/9/2020,Faculty/Staff,Non-Residential,3,69
9/9/2020,Students,Students - Non-Residential,13,226
9/9/2020,Students,Students - Residential,5,154
9/10/2020,Faculty/Staff,Non-Residential,3,42
9/10/2020,Students,Students - Non-Residential,7,216
9/10/2020,Students,Students - Residential,4,134
9/11/2020,Faculty/Staff,Non-Residential,1,83
9/11/2020,Students,Students - Non-Residential,19,167
9/11/2020,Students,Students - Residential,6,79
9/12/2020,Faculty/Staff,Non-Residential,0,3
9/12/2020,Students,Students - Non-Residential,1,21
9/12/2020,Students,Students - Residential,2,36
9/13/2020,Faculty/Staff,Non-Residential,0,52
9/13/2020,Students,Students - Non-Residential,10,162
9/13/2020,Students,Students - Residential,4,120
9/14/2020,Faculty/Staff,Non-Residential,1,81
9/14/2020,Students,Students - Non-Residential,9,114
9/14/2020,Students,Students - Residential,33,572
9/15/2020,Faculty/Staff,Non-Residential,2,27
9/15/2020,Students,Students - Non-Residential,7,106
9/15/2020,Students,Students - Residential,4,522
9/16/2020,Faculty/Staff,Non-Residential,0,122
9/16/2020,Students,Students - Non-Residential,10,208
9/16/2020,Students,Students - Residential,4,456
9/17/2020,Faculty/Staff,Non-Residential,0,98
9/17/2020,Students,Students - Non-Residential,1,81
9/17/2020,Students,Students - Residential,0,405
9/18/2020,Faculty/Staff,Non-Residential,0,71
9/18/2020,Students,Students - Non-Residential,3,60
9/18/2020,Students,Students - Residential,3,534
9/19/2020,Faculty/Staff,Non-Residential,0,1
9/19/2020,Students,Students - Non-Residential,2,17
9/19/2020,Students,Students - Residential,1,66
9/20/2020,Faculty/Staff,Non-Residential,0,59
9/20/2020,Students,Students - Non-Residential,1,94
9/20/2020,Students,Students - Residential,1,56
9/21/2020,Faculty/Staff,Non-Residential,1,69
9/21/2020,Students,Students - Non-Residential,3,100
9/21/2020,Students,Students - Residential,6,482
9/22/2020,Faculty/Staff,Non-Residential,1,38
9/22/2020,Students,Students - Non-Residential,3,85
9/22/2020,Students,Students - Residential,2,404
9/23/2020,Faculty/Staff,Non-Residential,1,107
9/23/2020,Students,Students - Non-Residential,1,161
9/23/2020,Students,Students - Residential,6,508
9/24/2020,Faculty/Staff,Non-Residential,0,83
9/24/2020,Students,Students - Non-Residential,0,76
9/24/2020,Students,Students - Residential,0,460
9/25/2020,Faculty/Staff,Non-Residential,0,93
9/25/2020,Students,Students - Non-Residential,2,90
9/25/2020,Students,Students - Residential,1,400
9/26/2020,Faculty/Staff,Non-Residential,0,6
9/26/2020,Students,Students - Non-Residential,1,23
9/26/2020,Students,Students - Residential,0,14
9/27/2020,Faculty/Staff,Non-Residential,0,66
9/27/2020,Students,Students - Non-Residential,0,102
9/27/2020,Students,Students - Residential,0,59
9/28/2020,Faculty/Staff,Non-Residential,5,72
9/28/2020,Students,Students - Non-Residential,1,522
9/28/2020,Students,Students - Residential,0,498
9/29/2020,Faculty/Staff,Non-Residential,2,64
9/29/2020,Students,Students - Non-Residential,3,532
9/29/2020,Students,Students - Residential,1,392
9/30/2020,Faculty/Staff,Non-Residential,2,41
9/30/2020,Students,Students - Non-Residential,1,588
9/30/2020,Students,Students - Residential,2,443
10/1/2020,Faculty/Staff,Non-Residential,1,144
10/1/2020,Students,Students - Non-Residential,0,493
10/1/2020,Students,Students - Residential,0,387
10/2/2020,Faculty/Staff,Non-Residential,2,51
10/2/2020,Students,Students - Non-Residential,1,561
10/2/2020,Students,Students - Residential,3,487
10/3/2020,Faculty/Staff,Non-Residential,0,33
10/3/2020,Students,Students - Non-Residential,0,42
10/3/2020,Students,Students - Residential,0,15
10/4/2020,Faculty/Staff,Non-Residential,0,49
10/4/2020,Students,Students - Non-Residential,0,94
10/4/2020,Students,Students - Residential,0,43
10/5/2020,Faculty/Staff,Non-Residential,0,62
10/5/2020,Students,Students - Non-Residential,1,477
10/5/2020,Students,Students - Residential,2,486
10/6/2020,Faculty/Staff,Non-Residential,1,73
10/6/2020,Students,Students - Non-Residential,4,361
10/6/2020,Students,Students - Residential,0,379
10/7/2020,Faculty/Staff,Non-Residential,1,162
10/7/2020,Students,Students - Non-Residential,3,373
10/7/2020,Students,Students - Residential,0,367
10/8/2020,Faculty/Staff,Non-Residential,1,37
10/8/2020,Students,Students - Non-Residential,2,196
10/8/2020,Students,Students - Residential,0,332
10/9/2020,Faculty/Staff,Non-Residential,1,62
10/9/2020,Students,Students - Non-Residential,6,251
10/9/2020,Students,Students - Residential,0,498
10/10/2020,Faculty/Staff,Non-Residential,0,11
10/10/2020,Students,Students - Non-Residential,2,28
10/10/2020,Students,Students - Residential,0,14
10/11/2020,Faculty/Staff,Non-Residential,0,68
10/11/2020,Students,Students - Non-Residential,5,149
10/11/2020,Students,Students - Residential,0,66
10/12/2020,Faculty/Staff,Non-Residential,0,75
10/12/2020,Students,Students - Non-Residential,4,549
10/12/2020,Students,Students - Residential,1,503
10/13/2020,Faculty/Staff,Non-Residential,0,64
10/13/2020,Students,Students - Non-Residential,5,552
10/13/2020,Students,Students - Residential,7,472
10/14/2020,Faculty/Staff,Non-Residential,1,91
10/14/2020,Students,Students - Non-Residential,5,575
10/14/2020,Students,Students - Residential,5,487
10/15/2020,Faculty/Staff,Non-Residential,1,138
10/15/2020,Students,Students - Non-Residential,10,525
10/15/2020,Students,Students - Residential,8,304
10/16/2020,Faculty/Staff,Non-Residential,1,48
10/16/2020,Students,Students - Non-Residential,12,100
10/16/2020,Students,Students - Residential,1,45
10/17/2020,Faculty/Staff,Non-Residential,0,1
10/17/2020,Students,Students - Non-Residential,4,39
10/17/2020,Students,Students - Residential,0,12
10/18/2020,Faculty/Staff,Non-Residential,1,65
10/18/2020,Students,Students - Non-Residential,0,107
10/18/2020,Students,Students - Residential,0,53
10/19/2020,Faculty/Staff,Non-Residential,1,105
10/19/2020,Students,Students - Non-Residential,15,523
10/19/2020,Students,Students - Residential,5,388
10/20/2020,Faculty/Staff,Non-Residential,1,68
10/20/2020,Students,Students - Non-Residential,12,507
10/20/2020,Students,Students - Residential,7,510
10/21/2020,Faculty/Staff,Non-Residential,4,120
10/21/2020,Students,Students - Non-Residential,6,397
10/21/2020,Students,Students - Residential,9,445
10/22/2020,Faculty/Staff,Non-Residential,2,123
10/22/2020,Students,Students - Non-Residential,6,476
10/22/2020,Students,Students - Residential,9,464
10/23/2020,Faculty/Staff,Non-Residential,4,58
10/23/2020,Students,Students - Non-Residential,2,282
10/23/2020,Students,Students - Residential,4,438
10/24/2020,Faculty/Staff,Non-Residential,0,0
10/24/2020,Students,Students - Non-Residential,1,14
10/24/2020,Students,Students - Residential,3,15
10/25/2020,Faculty/Staff,Non-Residential,1,41
10/25/2020,Students,Students - Non-Residential,2,104
10/25/2020,Students,Students - Residential,1,47
10/26/2020,Faculty/Staff,Non-Residential,3,129
10/26/2020,Students,Students - Non-Residential,3,496
10/26/2020,Students,Students - Residential,7,458
10/27/2020,Faculty/Staff,Non-Residential,3,134
10/27/2020,Students,Students - Non-Residential,7,572
10/27/2020,Students,Students - Residential,3,526
10/28/2020,Faculty/Staff,Non-Residential,3,120
10/28/2020,Students,Students - Non-Residential,2,450
10/28/2020,Students,Students - Residential,5,233
10/29/2020,Faculty/Staff,Non-Residential,2,112
10/29/2020,Students,Students - Non-Residential,3,487
10/29/2020,Students,Students - Residential,2,356
10/30/2020,Faculty/Staff,Non-Residential,1,59
10/30/2020,Students,Students - Non-Residential,4,233
10/30/2020,Students,Students - Residential,2,355
10/31/2020,Faculty/Staff,Non-Residential,1,0
10/31/2020,Students,Students - Non-Residential,1,13
10/31/2020,Students,Students - Residential,4,13
11/1/2020,Faculty/Staff,Non-Residential,0,5
11/1/2020,Students,Students - Non-Residential,0,12
11/1/2020,Students,Students - Residential,0,14
11/2/2020,Faculty/Staff,Non-Residential,3,138
11/2/2020,Students,Students - Non-Residential,7,605
11/2/2020,Students,Students - Residential,3,522
11/3/2020,Faculty/Staff,Non-Residential,3,61
11/3/2020,Students,Students - Non-Residential,13,539
11/3/2020,Students,Students - Residential,10,502
11/4/2020,Faculty/Staff,Non-Residential,2,160
11/4/2020,Students,Students - Non-Residential,17,337
11/4/2020,Students,Students - Residential,15,451
11/5/2020,Faculty/Staff,Non-Residential,1,67
11/5/2020,Students,Students - Non-Residential,14,428
11/5/2020,Students,Students - Residential,8,378
11/6/2020,Faculty/Staff,Non-Residential,0,67
11/6/2020,Students,Students - Non-Residential,16,307
11/6/2020,Students,Students - Residential,12,342
11/7/2020,Faculty/Staff,Non-Residential,2,72
11/7/2020,Students,Students - Non-Residential,6,148
11/7/2020,Students,Students - Residential,2,81
11/8/2020,Faculty/Staff,Non-Residential,0,2
11/8/2020,Students,Students - Non-Residential,3,54
11/8/2020,Students,Students - Residential,2,33
11/9/2020,Faculty/Staff,Non-Residential,8,90
11/9/2020,Students,Students - Non-Residential,13,172
11/9/2020,Students,Students - Residential,6,112
11/10/2020,Faculty/Staff,Non-Residential,1,101
11/10/2020,Students,Students - Non-Residential,23,565
11/10/2020,Students,Students - Residential,14,388
11/11/2020,Faculty/Staff,Non-Residential,5,122
11/11/2020,Students,Students - Non-Residential,24,658
11/11/2020,Students,Students - Residential,11,482
11/12/2020,Faculty/Staff,Non-Residential,4,108
11/12/2020,Students,Students - Non-Residential,11,469
11/12/2020,Students,Students - Residential,39,394
11/13/2020,Faculty/Staff,Non-Residential,12,188
11/13/2020,Students,Students - Non-Residential,14,453
11/13/2020,Students,Students - Residential,17,453
11/14/2020,Faculty/Staff,Non-Residential,0,16
11/14/2020,Students,Students - Non-Residential,3,76
11/14/2020,Students,Students - Residential,6,357
11/15/2020,Faculty/Staff,Non-Residential,6,57
11/15/2020,Students,Students - Non-Residential,16,101
11/15/2020,Students,Students - Residential,4,47
11/16/2020,Faculty/Staff,Non-Residential,15,165
11/16/2020,Students,Students - Non-Residential,25,561
11/16/2020,Students,Students - Residential,29,443
11/17/2020,Faculty/Staff,Non-Residential,9,156
11/17/2020,Students,Students - Non-Residential,15,472
11/17/2020,Students,Students - Residential,21,291
11/18/2020,Faculty/Staff,Non-Residential,5,137
11/18/2020,Students,Students - Non-Residential,18,533
11/18/2020,Students,Students - Residential,23,505
11/19/2020,Faculty/Staff,Non-Residential,8,127
11/19/2020,Students,Students - Non-Residential,24,691
11/19/2020,Students,Students - Residential,45,711
11/20/2020,Faculty/Staff,Non-Residential,3,139
11/20/2020,Students,Students - Non-Residential,8,243
11/20/2020,Students,Students - Residential,2,83
11/21/2020,Faculty/Staff,Non-Residential,0,15
11/21/2020,Students,Students - Non-Residential,6,98
11/21/2020,Students,Students - Residential,4,47
11/22/2020,Faculty/Staff,Non-Residential,4,64
11/22/2020,Students,Students - Non-Residential,9,128
11/22/2020,Students,Students - Residential,3,52
11/23/2020,Faculty/Staff,Non-Residential,7,127
11/23/2020,Students,Students - Non-Residential,13,221
11/23/2020,Students,Students - Residential,2,98
11/24/2020,Faculty/Staff,Non-Residential,7,123
11/24/2020,Students,Students - Non-Residential,6,189
11/24/2020,Students,Students - Residential,3,75
11/25/2020,Faculty/Staff,Non-Residential,9,71
11/25/2020,Students,Students - Non-Residential,5,79
11/25/2020,Students,Students - Residential,1,27
11/26/2020,Faculty/Staff,Non-Residential,2,65
11/26/2020,Students,Students - Non-Residential,1,69
11/26/2020,Students,Students - Residential,0,30
11/27/2020,Faculty/Staff,Non-Residential,3,62
11/27/2020,Students,Students - Non-Residential,6,50
11/27/2020,Students,Students - Residential,1,18
11/28/2020,Faculty/Staff,Non-Residential,1,53
11/28/2020,Students,Students - Non-Residential,3,75
11/28/2020,Students,Students - Residential,0,27
11/29/2020,Faculty/Staff,Non-Residential,2,3
11/29/2020,Students,Students - Non-Residential,3,19
11/29/2020,Students,Students - Residential,0,3
11/30/2020,Faculty/Staff,Non-Residential,10,107
11/30/2020,Students,Students - Non-Residential,7,128
11/30/2020,Students,Students - Residential,1,36
12/1/2020,Faculty/Staff,Non-Residential,4,129
12/1/2020,Students,Students - Non-Residential,3,140
12/1/2020,Students,Students - Residential,0,69
12/2/2020,Faculty/Staff,Non-Residential,5,115
12/2/2020,Students,Students - Non-Residential,2,109
12/2/2020,Students,Students - Residential,2,70
12/3/2020,Faculty/Staff,Non-Residential,3,83
12/3/2020,Students,Students - Non-Residential,3,127
12/3/2020,Students,Students - Residential,1,32
12/4/2020,Faculty/Staff,Non-Residential,2,99
12/4/2020,Students,Students - Non-Residential,2,99
12/4/2020,Students,Students - Residential,0,24
12/5/2020,Faculty/Staff,Non-Residential,0,12
12/5/2020,Students,Students - Non-Residential,1,44
12/5/2020,Students,Students - Residential,1,12
12/6/2020,Faculty/Staff,Non-Residential,1,49
12/6/2020,Students,Students - Non-Residential,0,73
12/6/2020,Students,Students - Residential,0,22
12/7/2020,Faculty/Staff,Non-Residential,2,158
12/7/2020,Students,Students - Non-Residential,0,113
12/7/2020,Students,Students - Residential,0,23
12/8/2020,Faculty/Staff,Non-Residential,1,111
12/8/2020,Students,Students - Non-Residential,1,168
12/8/2020,Students,Students - Residential,0,67
12/9/2020,Faculty/Staff,Non-Residential,5,113
12/9/2020,Students,Students - Non-Residential,1,127
12/9/2020,Students,Students - Residential,0,62
12/10/2020,Faculty/Staff,Non-Residential,1,82
12/10/2020,Students,Students - Non-Residential,3,148
12/10/2020,Students,Students - Residential,0,36
12/11/2020,Faculty/Staff,Non-Residential,2,100
12/11/2020,Students,Students - Non-Residential,1,119
12/11/2020,Students,Students - Residential,1,30
12/12/2020,Faculty/Staff,Non-Residential,0,7
12/12/2020,Students,Students - Non-Residential,2,19
12/12/2020,Students,Students - Residential,0,2
12/13/2020,Faculty/Staff,Non-Residential,2,76
12/13/2020,Students,Students - Non-Residential,3,94
12/13/2020,Students,Students - Residential,0,39
12/14/2020,Faculty/Staff,Non-Residential,1,112
12/14/2020,Students,Students - Non-Residential,1,72
12/14/2020,Students,Students - Residential,0,7
12/15/2020,Faculty/Staff,Non-Residential,5,105
12/15/2020,Students,Students - Non-Residential,0,195
12/15/2020,Students,Students - Residential,0,68
12/16/2020,Faculty/Staff,Non-Residential,3,95
12/16/2020,Students,Students - Non-Residential,2,103
12/16/2020,Students,Students - Residential,1,39
12/17/2020,Faculty/Staff,Non-Residential,4,101
12/17/2020,Students,Students - Non-Residential,1,133
12/17/2020,Students,Students - Residential,0,32
12/18/2020,Faculty/Staff,Non-Residential,7,75
12/18/2020,Students,Students - Non-Residential,1,92
12/18/2020,Students,Students - Residential,0,29
12/19/2020,Faculty/Staff,Non-Residential,1,2
12/19/2020,Students,Students - Non-Residential,1,26
12/19/2020,Students,Students - Residential,0,2
12/20/2020,Faculty/Staff,Non-Residential,1,16
12/20/2020,Students,Students - Non-Residential,0,34
12/20/2020,Students,Students - Residential,0,8
12/21/2020,Faculty/Staff,Non-Residential,8,117
12/21/2020,Students,Students - Non-Residential,4,108
12/21/2020,Students,Students - Residential,0,22
12/22/2020,Faculty/Staff,Non-Residential,6,72
12/22/2020,Students,Students - Non-Residential,2,104
12/22/2020,Students,Students - Residential,2,45
12/23/2020,Faculty/Staff,Non-Residential,3,116
12/23/2020,Students,Students - Non-Residential,2,107
12/23/2020,Students,Students - Residential,1,37
12/24/2020,Faculty/Staff,Non-Residential,2,59
12/24/2020,Students,Students - Non-Residential,1,38
12/24/2020,Students,Students - Residential,0,17
12/25/2020,Faculty/Staff,Non-Residential,3,3
12/25/2020,Students,Students - Non-Residential,1,3
12/26/2020,Faculty/Staff,Non-Residential,0,61
12/26/2020,Students,Students - Non-Residential,0,74
12/26/2020,Students,Students - Residential,0,31
12/27/2020,Faculty/Staff,Non-Residential,1,56
12/27/2020,Students,Students - Non-Residential,0,70
12/27/2020,Students,Students - Residential,0,26
12/28/2020,Faculty/Staff,Non-Residential,4,121
12/28/2020,Students,Students - Non-Residential,1,43
12/28/2020,Students,Students - Residential,0,17
12/29/2020,Faculty/Staff,Non-Residential,2,57
12/29/2020,Students,Students - Non-Residential,0,57
12/29/2020,Students,Students - Residential,1,29
12/30/2020,Faculty/Staff,Non-Residential,5,111
12/30/2020,Students,Students - Non-Residential,0,88
12/30/2020,Students,Students - Residential,0,37
12/31/2020,Faculty/Staff,Non-Residential,1,43
12/31/2020,Students,Students - Non-Residential,1,25
12/31/2020,Students,Students - Residential,0,5
1/1/2021,Faculty/Staff,Non-Residential,0,34
1/1/2021,Students,Students - Non-Residential,0,23
1/1/2021,Students,Students - Residential,0,15
1/2/2021,Faculty/Staff,Non-Residential,0,8
1/2/2021,Students,Students - Non-Residential,2,45
1/2/2021,Students,Students - Residential,0,8
1/3/2021,Faculty/Staff,Non-Residential,0,39
1/3/2021,Students,Students - Non-Residential,1,73
1/3/2021,Students,Students - Residential,0,34
1/4/2021,Faculty/Staff,Non-Residential,4,163
1/4/2021,Students,Students - Non-Residential,3,383
1/4/2021,Students,Students - Residential,0,16
1/5/2021,Faculty/Staff,Non-Residential,5,105
1/5/2021,Students,Students - Non-Residential,5,167
1/5/2021,Students,Students - Residential,1,46
1/6/2021,Faculty/Staff,Non-Residential,10,136
1/6/2021,Students,Students - Non-Residential,8,302
1/6/2021,Students,Students - Residential,0,26
1/7/2021,Faculty/Staff,Non-Residential,3,79
1/7/2021,Students,Students - Non-Residential,3,78
1/7/2021,Students,Students - Residential,0,22
1/8/2021,Faculty/Staff,Non-Residential,5,121
1/8/2021,Students,Students - Non-Residential,2,139
1/8/2021,Students,Students - Residential,0,29
1/9/2021,Faculty/Staff,Non-Residential,1,3
1/9/2021,Students,Students - Non-Residential,2,16
1/9/2021,Students,Students - Residential,1,7
1/10/2021,Faculty/Staff,Non-Residential,1,36
1/10/2021,Students,Students - Non-Residential,2,69
1/10/2021,Students,Students - Residential,1,24
1/11/2021,Faculty/Staff,Non-Residential,5,164
1/11/2021,Students,Students - Non-Residential,5,411
1/11/2021,Students,Students - Residential,1,23
1/12/2021,Faculty/Staff,Non-Residential,5,68
1/12/2021,Students,Students - Non-Residential,3,125
1/12/2021,Students,Students - Residential,0,59
1/13/2021,Faculty/Staff,Non-Residential,2,129
1/13/2021,Students,Students - Non-Residential,5,358
1/13/2021,Students,Students - Residential,0,49
1/14/2021,Faculty/Staff,Non-Residential,10,86
1/14/2021,Students,Students - Non-Residential,1,126
1/14/2021,Students,Students - Residential,1,40
1/15/2021,Faculty/Staff,Non-Residential,3,61
1/15/2021,Students,Students - Non-Residential,1,107
1/15/2021,Students,Students - Residential,0,36
1/16/2021,Faculty/Staff,Non-Residential,0,4
1/16/2021,Students,Students - Non-Residential,1,39
1/16/2021,Students,Students - Residential,3,104
1/17/2021,Faculty/Staff,Non-Residential,1,35
1/17/2021,Students,Students - Non-Residential,2,43
1/17/2021,Students,Students - Residential,0,25
1/18/2021,Faculty/Staff,Non-Residential,4,70
1/18/2021,Students,Students - Non-Residential,5,154
1/18/2021,Students,Students - Residential,1,93
1/19/2021,Faculty/Staff,Non-Residential,8,115
1/19/2021,Students,Students - Non-Residential,10,325
1/19/2021,Students,Students - Residential,3,459
1/20/2021,Faculty/Staff,Non-Residential,4,168
1/20/2021,Students,Students - Non-Residential,7,830
1/20/2021,Students,Students - Residential,4,459
1/21/2021,Faculty/Staff,Non-Residential,2,71
1/21/2021,Students,Students - Non-Residential,2,653
1/21/2021,Students,Students - Residential,6,606
1/22/2021,Faculty/Staff,Non-Residential,4,110
1/22/2021,Students,Students - Non-Residential,10,922
1/22/2021,Students,Students - Residential,3,696
1/23/2021,Faculty/Staff,Non-Residential,1,19
1/23/2021,Students,Students - Non-Residential,9,378
1/23/2021,Students,Students - Residential,0,334
1/24/2021,Faculty/Staff,Non-Residential,0,112
1/24/2021,Students,Students - Non-Residential,12,1038
1/24/2021,Students,Students - Residential,7,694
1/25/2021,Faculty/Staff,Non-Residential,4,115
1/25/2021,Students,Students - Non-Residential,8,865
1/25/2021,Students,Students - Residential,7,939
1/26/2021,Faculty/Staff,Non-Residential,1,188
1/26/2021,Students,Students - Non-Residential,6,636
1/26/2021,Students,Students - Residential,4,738
1/27/2021,Faculty/Staff,Non-Residential,3,110
1/27/2021,Students,Students - Non-Residential,21,794
1/27/2021,Students,Students - Residential,4,601
1/28/2021,Faculty/Staff,Non-Residential,6,82
1/28/2021,Students,Students - Non-Residential,13,519
1/28/2021,Students,Students - Residential,8,533
1/29/2021,Faculty/Staff,Non-Residential,0,74
1/29/2021,Students,Students - Non-Residential,9,499
1/29/2021,Students,Students - Residential,4,210
1/30/2021,Faculty/Staff,Non-Residential,1,38
1/30/2021,Students,Students - Non-Residential,3,116
1/30/2021,Students,Students - Residential,5,51
1/31/2021,Faculty/Staff,Non-Residential,0,30
1/31/2021,Students,Students - Non-Residential,6,51
1/31/2021,Students,Students - Residential,6,22
2/1/2021,Faculty/Staff,Non-Residential,5,122
2/1/2021,Students,Students - Non-Residential,52,1182
2/1/2021,Students,Students - Residential,84,958
2/2/2021,Faculty/Staff,Non-Residential,2,108
2/2/2021,Students,Students - Non-Residential,45,1012
2/2/2021,Students,Students - Residential,55,884
2/3/2021,Faculty/Staff,Non-Residential,1,118
2/3/2021,Students,Students - Non-Residential,32,1027
2/3/2021,Students,Students - Residential,31,675
2/4/2021,Faculty/Staff,Non-Residential,4,106
2/4/2021,Students,Students - Non-Residential,17,802
2/4/2021,Students,Students - Residential,24,641
2/5/2021,Faculty/Staff,Non-Residential,1,105
2/5/2021,Students,Students - Non-Residential,12,549
2/5/2021,Students,Students - Residential,9,277
2/6/2021,Faculty/Staff,Non-Residential,1,4
2/6/2021,Students,Students - Non-Residential,4,54
2/6/2021,Students,Students - Residential,7,46
2/7/2021,Faculty/Staff,Non-Residential,0,29
2/7/2021,Students,Students - Non-Residential,2,80
2/7/2021,Students,Students - Residential,7,72
2/8/2021,Faculty/Staff,Non-Residential,3,133
